case_id,mode,variant,cleared_count,average_clear_time_s,program_runtime_s,source_count,cleared_fraction,total_virtual_time_s,complete,error
LOCAL-v1-q3-reference_assumed-5000,3,frozen_baseline,11,307.7000336363636,0.001373999984934926,11,1.0,3384.70037,True,
LOCAL-v1-q3-reference_assumed-5001,3,frozen_baseline,14,249.85846742857143,0.0013100419891998172,14,1.0,3498.018544,True,
LOCAL-v1-q3-reference_assumed-5002,3,frozen_baseline,15,253.39230793333334,0.0015160420443862677,15,1.0,3800.884619,True,
LOCAL-v1-q3-reference_assumed-5003,3,frozen_baseline,11,316.6374900909091,0.001049291924573481,11,1.0,3483.012391,True,
LOCAL-v1-q3-reference_assumed-5004,3,frozen_baseline,12,330.2754581666667,0.001227749977260828,12,1.0,3963.305498,True,
LOCAL-v1-q3-reference_assumed-5005,3,frozen_baseline,11,331.79895700000003,0.001275458955205977,11,1.0,3649.788527,True,
LOCAL-v1-q3-reference_assumed-5006,3,frozen_baseline,11,345.50831145454544,0.0012062500463798642,11,1.0,3800.591426,True,
LOCAL-v1-q3-reference_assumed-5007,3,frozen_baseline,11,348.8436629090909,0.0010416250443086028,11,1.0,3837.280292,True,
LOCAL-v1-q3-reference_assumed-5008,3,frozen_baseline,10,333.7374116,0.0010111669544130564,10,1.0,3337.374116,True,
LOCAL-v1-q3-reference_assumed-5009,3,frozen_baseline,14,283.641857,0.0013293750816956162,14,1.0,3970.985998,True,
LOCAL-v1-q3-reference_assumed-5010,3,frozen_baseline,12,330.59807574999996,0.0010935829486697912,12,1.0,3967.176909,True,
LOCAL-v1-q3-reference_assumed-5011,3,frozen_baseline,15,284.54865806666663,0.0015038750134408474,15,1.0,4268.229871,True,
LOCAL-v1-q3-reference_assumed-5012,3,frozen_baseline,10,355.2931689,0.0009929999941959977,10,1.0,3552.931689,True,
LOCAL-v1-q3-reference_assumed-5013,3,frozen_baseline,12,294.3771953333333,0.001292250002734363,12,1.0,3532.526344,True,
LOCAL-v1-q3-reference_assumed-5014,3,frozen_baseline,11,340.9183932727273,0.0011842090170830488,11,1.0,3750.102326,True,
LOCAL-v1-q3-reference_assumed-5015,3,frozen_baseline,12,290.52212041666667,0.0011523340363055468,12,1.0,3486.265445,True,
LOCAL-v1-q3-reference_assumed-5016,3,frozen_baseline,16,256.052974875,0.001632416038773954,16,1.0,4096.847598,True,
LOCAL-v1-q3-reference_assumed-5017,3,frozen_baseline,15,271.708143,0.00143258401658386,15,1.0,4075.622145,True,
LOCAL-v1-q3-reference_assumed-5018,3,frozen_baseline,10,380.89201979999996,0.001067875069566071,10,1.0,3808.920198,True,
LOCAL-v1-q3-reference_assumed-5019,3,frozen_baseline,11,350.6120645454546,0.0012385830050334334,11,1.0,3856.73271,True,
LOCAL-v1-q3-reference_assumed-5020,3,frozen_baseline,16,266.0172461875,0.0014996250392869115,16,1.0,4256.275939,True,
LOCAL-v1-q3-reference_assumed-5021,3,frozen_baseline,14,258.07373285714283,0.0012940840097144246,14,1.0,3613.03226,True,
LOCAL-v1-q3-reference_assumed-5022,3,frozen_baseline,14,274.3347495,0.0012704160762950778,14,1.0,3840.686493,True,
